Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myapp\templates with glob **/*.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\templates with glob **/*.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myapp\templates with glob **/*.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\locale with glob **/*.mo.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myapp\locale with glob **/*.mo.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\templates with glob **/*.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\locale with glob **/*.mo.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myapp\locale with glob **/*.mo.
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\template\context.py first seen with mtime 1743697649.0379045
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1743697650.5231838
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\pickle.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1743697646.4910598
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\asyncio\futures.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1743697650.0838547
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1743697645.552632
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1743697649.958006
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\datetime.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1743697647.044403
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1743697580.267487
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\urllib\request.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\models\fields\composite.py first seen with mtime 1743697647.044403
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\mypro\urls.py first seen with mtime 1742485289.3213956
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1743697656.4725823
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\contextvars.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1743697647.01314
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1743697644.8398767
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1743697580.267487
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1743697646.214692
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1743697650.6012986
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1743697646.1830294
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1738667306.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\email\header.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1743697614.0413918
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1743697588.02198
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1743697646.088411
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1743697646.2303324
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\DLLs\_zoneinfo.pyd first seen with mtime 1738667306.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\template\response.py first seen with mtime 1743697649.084787
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\pymysql\charset.py first seen with mtime 1743696264.5255823
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1743697588.1435273
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1743697646.5892591
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1743697645.9473248
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\template\base.py first seen with mtime 1743697649.0379045
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1743697646.7890341
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1743697650.3968446
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1743697533.6067638
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1743697654.7306068
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1743697561.4570181
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_common.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1743697645.452317
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1743697649.6780803
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1743697613.9922113
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1743697637.3360982
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\sysconfig\__init__.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1743697647.1435177
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1743697654.2099621
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1743697649.0691595
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1743697646.981465
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1743697649.0379045
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\email\encoders.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_futures.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\tempfile.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1743697548.8945694
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\pymysql\__init__.py first seen with mtime 1743696264.4954858
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1743697655.8595626
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\dataclasses.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1743697646.214692
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1743697649.6780803
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\asyncio\timeouts.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1743697540.60745
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1743697648.9499269
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1743697643.5496392
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1743697654.7306068
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1743697644.3202617
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1743697647.2179623
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\keyword.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1743697646.495077
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1743697645.3374221
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\configparser.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1743697643.507846
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\wsgiref\headers.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1743697647.1098442
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1743697646.5085926
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1743697649.662564
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1743697649.6937232
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\token.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\hashlib.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1743697650.8065937
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1743697645.9473248
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\whitenoise\media_types.py first seen with mtime 1743698142.9493182
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1743697646.1830294
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1743697650.3968446
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1743697649.0535316
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1738667306.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\json\scanner.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1743697649.0691595
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1743697548.7647915
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1743697650.6012986
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1743697645.2894545
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1743697655.833927
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\email\utils.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1743697649.6780803
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1743697646.5736234
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1743697647.28091
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1743697646.981465
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1743697648.9379232
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myapp\urls.py first seen with mtime 1741512536.0479226
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1743697645.1552012
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\asyncio\events.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\email\headerregistry.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\locale.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1743697533.5750957
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1743697533.5821078
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\email\_policybase.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1743697650.2644577
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_utils.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1743697533.5750957
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1743697646.5892591
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1743697649.662564
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1743697533.6067638
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\textwrap.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1743697646.495077
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1743697645.1557612
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1743697656.4605784
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1743697643.6907928
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\DLLs\select.pyd first seen with mtime 1738667306.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\pymysql\converters.py first seen with mtime 1743696264.5358365
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1743697645.1557612
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1743697643.5340014
